"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_pa_slow_filter_user","Access Slow Filters","model_pa_slow_filter","base.group_user",1,1,1,1
"access_pa_slow_filter_admin","Admin Access Slow Filters","model_pa_slow_filter","base.group_system",1,1,1,1

"access_pa_slow_request_user","Access Slow Requests","model_pa_slow_request","base.group_user",1,1,1,1
"access_pa_slow_request_admin","Admin Access Slow Requests","model_pa_slow_request","base.group_system",1,1,1,1

"access_pa_table_size_user","Access Table Sizes","model_pa_table_size","base.group_user",1,1,1,1
"access_pa_table_size_admin","Admin Access Table Sizes","model_pa_table_size","base.group_system",1,1,1,1
"access_pa_table_column_size_user","Access Table Column Sizes","model_pa_table_column_size","base.group_user",1,1,1,1
"access_pa_table_column_size_admin","Admin Access Table Column Sizes","model_pa_table_column_size","base.group_system",1,1,1,1

"access_pa_cron_audit_user","Access Cron Audit","model_pa_cron_audit","base.group_user",1,1,1,1
"access_pa_cron_audit_admin","Admin Access Cron Audit","model_pa_cron_audit","base.group_system",1,1,1,1
"access_pa_cron_execution_user","Access Cron Executions","model_pa_cron_execution","base.group_user",1,1,1,1
"access_pa_cron_execution_admin","Admin Access Cron Executions","model_pa_cron_execution","base.group_system",1,1,1,1

"access_performance_audit_wizard_user","Performance Audit Wizard","model_performance_audit_wizard","base.group_user",1,1,1,1
